"0","summary(mod_n.2)      "
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(DOY, bs = ""ts"", k = 15, m = 2) + s(DOY, by = year_f, 
"
"1","    m = 1) + s(year_f, bs = ""re"") + s(whale_ID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  26.8694"
"1","     0.3312"
"1","   81.12"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                 "
"1","       edf"
"1"," Ref.df"
"1","      F"
"1","  p-value"
"1","    "
"1","
s(DOY)           "
"1"," 8.854e-01"
"1","     14"
"1","  1.013"
"1"," 0.002597"
"1"," ** "
"1","
s(DOY):year_f2016"
"1"," 2.126e+00"
"1","      8"
"1","  4.690"
"1"," 0.001155"
"1"," ** "
"1","
s(DOY):year_f2017"
"1"," 2.783e+00"
"1","      8"
"1","  2.732"
"1"," 0.040963"
"1"," *  "
"1","
s(DOY):year_f2018"
"1"," 1.901e-03"
"1","      8"
"1","  0.000"
"1"," 0.386639"
"1","    "
"1","
s(DOY):year_f2019"
"1"," 2.751e+00"
"1","      8"
"1","  1.360"
"1"," 0.058510"
"1"," .  "
"1","
s(DOY):year_f2020"
"1"," 5.938e-04"
"1","      8"
"1","  0.000"
"1"," 0.763339"
"1","    "
"1","
s(DOY):year_f2021"
"1"," 2.424e+00"
"1","      8"
"1","  1.931"
"1"," 0.037146"
"1"," *  "
"1","
s(DOY):year_f2022"
"1"," 3.075e+00"
"1","      8"
"1","  2.870"
"1"," 0.000619"
"1"," ***"
"1","
s(DOY):year_f2023"
"1"," 4.334e+00"
"1","      8"
"1","  4.190"
"1"," 0.000348"
"1"," ***"
"1","
s(year_f)        "
"1"," 6.066e+00"
"1","      7"
"1"," 22.708"
"1","  < 2e-16"
"1"," ***"
"1","
s(whale_ID)      "
"1"," 5.957e+01"
"1","    100"
"1","  2.660"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.565"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","65.8"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","790.72"
"1","  Scale est. = "
"1",""
"1","2.2005  "
"1",""
"1","  n = "
"1",""
"1","391"
"1",""
"1","
"
"0","draw(mod_n.2, parametric = TRUE)"
"2","The model contains no parametric terms
"
