"0","summary(mod_large_final)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(whale_ID, bs = ""re"") + s(PDO, bs = ""ts"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  27.1206"
"1","     0.1743"
"1","   155.6"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","           "
"1","    edf"
"1"," Ref.df"
"1","      F"
"1"," p-value"
"1","    "
"1","
s(whale_ID)"
"1"," 59.019"
"1","    100"
"1","  2.321"
"1","  <2e-16"
"1"," ***"
"1","
s(PDO)     "
"1","  5.087"
"1","      9"
"1"," 18.620"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.448"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","53.9"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","818.56"
"1","  Scale est. = "
"1",""
"1","2.7899  "
"1",""
"1","  n = "
"1",""
"1","391"
"1",""
"1","
"
"0","draw(mod_large_final)"
