"0","myvar <- c(""BAI_mean"", "
"0","           ""DOY"","
"0","           "
"0","           ""prev15d_cuti_sum"","
"0","           ""prev15d_cuti_mean"","
"0","           ""ndays_Rx_15d"", "
"0","           #""max_Rx_EventDays_15d"","
"0","           "
"0","           ""prev30d_cuti_sum"","
"0","           ""prev30d_cuti_mean"","
"0","           ""ndays_Rx_30d"", "
"0","           #""max_Rx_EventDays_30d"","
"0",""
"0","           ""winter_precip_cm"","
"0","           ""kelp_area"")"
"0",""
"0","Mypairs(mx_env[,myvar]) "
