"0","table(mx_env$year)# n = 20 in 2016"
"1","
"
"1","2016 "
"1","2017 "
"1","2018 "
"1","2019 "
"1","2020 "
"1","2021 "
"1","2022 "
"1","2023 "
"1","
"
"1","  20 "
"1","  37 "
"1","  27 "
"1","  37 "
"1","  53 "
"1","  43 "
"1","  75 "
"1","  99 "
"1","
"
"0","mod_fine_final_no2016 <- gam(data = mx_env %>% filter(year != 2016), method = ""REML"","
"0","    BAI_mean ~ s(whale_ID, bs = ""re"") + "
"0","      s(mean_temp_30d, bs = ""ts"") +  "
"0","      s(prev_30d_hypoxic_days, bs = ""ts""))"
"0",""
"0","gam.check(mod_fine_final_no2016)"
