"0","summary(mod_fine_final_noJune)      "
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(whale_ID, bs = ""re"") + s(mean_temp_30d, bs = ""ts"") + 
"
"1","    s(prev_30d_hypoxic_days, bs = ""ts"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  27.3351"
"1","     0.1752"
"1","     156"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                        "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
s(whale_ID)             "
"1"," 5.144e+01"
"1","     94"
"1"," 1.820"
"1","  <2e-16"
"1"," ***"
"1","
s(mean_temp_30d)        "
"1"," 6.818e-04"
"1","      9"
"1"," 0.000"
"1","   0.496"
"1","    "
"1","
s(prev_30d_hypoxic_days)"
"1"," 2.483e+00"
"1","      9"
"1"," 8.774"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.404"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","50.3"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","691.23"
"1","  Scale est. = "
"1",""
"1","3.0264  "
"1",""
"1","  n = "
"1",""
"1","326"
"1",""
"1","
"
"0","draw(mod_fine_final_noJune, page = 1)"
