"0","concurvity(mod_fine_final)"
"1","        "
"1"," para"
"1"," s(whale_ID)"
"1"," s(mean_temp_30d)"
"1"," s(prev_30d_hypoxic_days)"
"1","
worst   "
"1","    1"
"1","  1.00000000"
"1","        0.6435151"
"1","                0.6709387"
"1","
observed"
"1","    1"
"1","  0.05227042"
"1","        0.4515851"
"1","                0.5256304"
"1","
estimate"
"1","    1"
"1","  0.06656811"
"1","        0.4365818"
"1","                0.5675676"
"1","
"
"0","summary(mod_fine_final)      "
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(whale_ID, bs = ""re"") + s(mean_temp_30d, bs = ""ts"") + 
"
"1","    s(prev_30d_hypoxic_days, bs = ""ts"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   27.212"
"1","      0.175"
"1","   155.5"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                        "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1","  p-value"
"1","    "
"1","
s(whale_ID)             "
"1"," 5.682e+01"
"1","    100"
"1"," 2.073"
"1","  < 2e-16"
"1"," ***"
"1","
s(mean_temp_30d)        "
"1"," 6.285e-04"
"1","      9"
"1"," 0.000"
"1","    0.614"
"1","    "
"1","
s(prev_30d_hypoxic_days)"
"1"," 2.161e+00"
"1","      9"
"1"," 7.878"
"1"," 2.63e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.392"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","48.7"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","797.94"
"1","  Scale est. = "
"1",""
"1","2.9995  "
"1",""
"1","  n = "
"1",""
"1","378"
"1",""
"1","
"
"0","draw(mod_fine_final, page = 1)"
