"0","# MEI"
"0","mod_L.1 <- gam(data = mx_env, method = ""ML"", select = T, "
"0","    BAI_mean ~ s(DOY, bs = ""ts"", k = 15, m = 2) + "
"0","      s(whale_ID, bs = ""re"") + "
"0","      MEI)"
"0","      "
"0","summary(mod_L.1)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(DOY, bs = ""ts"", k = 15, m = 2) + s(whale_ID, bs = ""re"") + 
"
"1","    MEI
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  27.3537"
"1","     0.1800"
"1"," 151.988"
"1","  < 2e-16"
"1"," ***"
"1","
MEI        "
"1","   0.6790"
"1","     0.1129"
"1","   6.012"
"1"," 4.83e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","           "
"1","     edf"
"1"," Ref.df"
"1","     F"
"1","  p-value"
"1","    "
"1","
s(DOY)     "
"1","  0.9893"
"1","     14"
"1"," 2.459"
"1"," 7.38e-05"
"1"," ***"
"1","
s(whale_ID)"
"1"," 56.7737"
"1","    100"
"1"," 2.069"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.405"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","49.5"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","820.08"
"1","  Scale est. = "
"1",""
"1","3.0076  "
"1",""
"1","  n = "
"1",""
"1","391"
"1",""
"1","
"
"0","draw(mod_L.1, parametric = TRUE)"
