"0","mod_L.5 <- gam(data = mx_env, method = ""ML"", select = T, "
"0","    BAI_mean ~ s(DOY, bs = ""ts"", k = 15, m = 2) + "
"0","      s(whale_ID, bs = ""re"") + "
"0","      CUTI_RX_ratio)"
"0",""
"0","summary(mod_L.5)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(DOY, bs = ""ts"", k = 15, m = 2) + s(whale_ID, bs = ""re"") + 
"
"1","    CUTI_RX_ratio
"
"1","
Parametric coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  24.9807"
"1","     0.4297"
"1","  58.137"
"1","  < 2e-16"
"1"," ***"
"1","
CUTI_RX_ratio"
"1","   1.0010"
"1","     0.1886"
"1","   5.306"
"1"," 2.06e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","           "
"1","     edf"
"1"," Ref.df"
"1","     F"
"1","  p-value"
"1","    "
"1","
s(DOY)     "
"1","  0.9679"
"1","     14"
"1"," 2.011"
"1"," 0.000282"
"1"," ***"
"1","
s(whale_ID)"
"1"," 57.1201"
"1","    100"
"1"," 2.056"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.395"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","48.6"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","823.83"
"1","  Scale est. = "
"1",""
"1","3.0595  "
"1",""
"1","  n = "
"1",""
"1","391"
"1",""
"1","
"
"0","draw(mod_L.5, parametric = TRUE)"
