"0","summary(mod_fine_prev15)      "
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(whale_ID, bs = ""re"") + s(mean_temp_15d, bs = ""ts"") + 
"
"1","    s(prev_15d_hypoxic_days, bs = ""ts"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  27.2191"
"1","     0.1748"
"1","   155.7"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                        "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
s(whale_ID)             "
"1"," 54.156098"
"1","    100"
"1"," 1.866"
"1"," < 2e-16"
"1"," ***"
"1","
s(mean_temp_15d)        "
"1","  0.002754"
"1","      9"
"1"," 0.000"
"1","   0.389"
"1","    "
"1","
s(prev_15d_hypoxic_days)"
"1","  1.004960"
"1","      9"
"1"," 4.635"
"1"," 6.1e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.363"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","45.8"
"1",""
"1","%"
"1","
"
"1","-ML"
"1",""
"1"," = "
"1",""
"1","784.48"
"1","  Scale est. = "
"1",""
"1","3.1915  "
"1",""
"1","  n = "
"1",""
"1","369"
"1",""
"1","
"
"0","draw(mod_fine_prev15, page = 1)"
