"0","# n individuals across all DUs"
"0","length(unique(mx_env_AID$whale_ID))"
"1","[1]"
"1"," 110"
"1","
"
"0","# n individuals per DU"
"0","all_du_env_sum <- mx_env_AID %>% select(whale_ID, DU) %>% distinct()"
"0","table(all_du_env_sum$DU)"
"1","
"
"1","  Calf "
"1","    JF "
"1","    JM "
"1","    JU "
"1","    LF "
"1","    MF "
"1","    MM "
"1","    MU "
"1","    PF "
"1","PWCalf "
"1","   PWF "
"1","
"
"1","    10 "
"1","    11 "
"1","     7 "
"1","    17 "
"1","     6 "
"1","    35 "
"1","    31 "
"1","     8 "
"1","     3 "
"1","     3 "
"1","     4 "
"1","
"
"0","# select DUs"
"0","# only including juvenile and mature whales"
"0","mx_env <- mx_env_AID %>% "
"0","  filter(DU == ""JF"" | DU == ""JM"" | DU == ""MF""| DU == ""MM"" | DU == ""JU"" | DU == ""MU"") %>% "
"0","  mutate(DU = as.factor(DU))"
