"1","
Method:"
"1"," "
"1","ML"
"1"," "
"1","  Optimizer:"
"1"," "
"1","outer"
"1"," "
"1","newton"
"1","
"
"1",""
"1","full convergence"
"1",""
"1"," after "
"1",""
"1","9"
"1",""
"1"," iteration"
"1","s."
"1","
Gradient range ["
"1",""
"1","-0.0001856888"
"1",""
"1",","
"1",""
"1","1.108541e-05"
"1",""
"1","]"
"1","
(score "
"1",""
"1","825.4522"
"1",""
"1"," & scale "
"1",""
"1","3.016271"
"1",""
"1",")."
"1","
Hessian positive definite, "
"1","eigenvalue range ["
"1",""
"1","0.0001856191"
"1",""
"1",","
"1",""
"1","200.3033"
"1",""
"1","].
"
"1","Model rank = "
"1"," "
"1","122"
"1"," "
"1","/"
"1"," "
"1","122"
"1"," "
"1","
"
"1","
"
"1","Basis dimension (k) checking results. Low p-value (k-index<1) may
"
"1","indicate that k is too low, especially if edf is close to k'.

"
"1","                    "
"1","       k'"
"1","      edf"
"1"," k-index"
"1"," p-value"
"1","    "
"1","
s(whale_ID)         "
"1"," 1.01e+02"
"1"," 5.83e+01"
"1","      NA"
"1","      NA"
"1","    "
"1","
s(ndays_Rx_15d)     "
"1"," 9.00e+00"
"1"," 2.22e+00"
"1","    1.07"
"1","    0.93"
"1","    "
"1","
s(prev15d_cuti_mean)"
"1"," 9.00e+00"
"1"," 3.93e-04"
"1","    0.86"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
