"0","bai_boxplot <- mx_env_AID %>% "
"0","  ggplot() + theme_bw() + "
"0","  #geom_violin(aes(x = year_f, y = BAI_mean, color = year_f), lty = 4, alpha = 0.8) + "
"0","  geom_pointrange(aes(x = year_f, y = BAI_mean, ymin = BAI_low, ymax = BAI_upp, color = year_f), "
"0","                  position = ""jitter"", cex = 0.2, alpha = 0.8) + "
"0","  geom_boxplot(aes(x = year_f, y = BAI_mean, color = year_f), "
"0","               alpha = 0.6, outlier.shape = NA, size = .7) + "
"0","  ylab(""BAI"") + xlab("""") + ylim(18,35) + year_colors + "
"0","  geom_abline(intercept = bai_summary$mean, slope = 0, lty = 2, alpha = 0.8) "
"0","bai_boxplot"
