"0",""
"0","# Temp"
"0","p_obj.temp <- p_obj[[2]] # select second component"
"0","sm_df.temp <- as.data.frame(p_obj.temp[c(""x"", ""se"", ""fit"")])"
"0","data_df.temp <- as.data.frame(p_obj.temp[c(""raw"", ""p.resid"")])"
"0",""
"0","temp_plot <- ggplot(sm_df.temp, aes(x = x, y = fit)) + theme_bw() + "
"0","  geom_rug(data = data_df.temp, mapping = aes(x = raw, y = NULL), sides = ""b"") +"
"0","  geom_ribbon(aes(ymin = fit-se, ymax = fit + se, y = NULL), alpha = 0.5, fill = ""#0099ff"") + #""skyblue"""
"0","  #geom_line(color = ""#66ffff"") + "
"0","  geom_line() + "
"0","  ylim(-2, 1) +"
"0","  labs(x = ""mean temperature @ 25 m depth"", y = ""Partial effect"")  "
"0","temp_plot"
