"0","# PDO"
"0","Lrg_obj_pdo <- Lrg_obj[[2]] # select second component"
"0","sm_df.pdo  <- as.data.frame(Lrg_obj_pdo[c(""x"", ""se"", ""fit"")])"
"0","data_df.pdo <- as.data.frame(Lrg_obj_pdo[c(""raw"", ""p.resid"")])"
"0",""
"0","Large_plot_pdo <- ggplot(sm_df.pdo, aes(x = x, y = fit)) + theme_bw() + "
"0","  geom_rug(data = data_df.pdo, mapping = aes(x = raw, y = NULL), sides = ""b"") +"
"0","  geom_ribbon(aes(ymin = fit-se, ymax = fit + se, y = NULL), alpha = 0.5, fill = ""#000066"" ) + #, ) + ""navyblue"""
"0","  geom_line() + "
"0","  labs(x = ""current and previous month PDO"", y = ""Partial effect"") "
"0",""
"0","Large_plot_pdo"
