"0","ggarrange(plot_a, plot_b_annotated, nrow = 2)"
"2","Warning: conversion failure on 'Day of Year (2016–2023)' in 'mbcsToSbcs': dot substituted for <e2>"
"2","Warning: conversion failure on 'Day of Year (2016–2023)' in 'mbcsToSbcs': dot substituted for <80>"
"2","Warning: conversion failure on 'Day of Year (2016–2023)' in 'mbcsToSbcs': dot substituted for <93>"
"2","Warning: conversion failure on 'Day of Year (2016–2023)' in 'mbcsToSbcs': dot substituted for <e2>"
"2","Warning: conversion failure on 'Day of Year (2016–2023)' in 'mbcsToSbcs': dot substituted for <80>"
"2","Warning: conversion failure on 'Day of Year (2016–2023)' in 'mbcsToSbcs': dot substituted for <93>"
"2","Warning: conversion failure on 'Day of Year (2016–2023)' in 'mbcsToSbcs': dot substituted for <e2>"
"2","Warning: conversion failure on 'Day of Year (2016–2023)' in 'mbcsToSbcs': dot substituted for <80>"
"2","Warning: conversion failure on 'Day of Year (2016–2023)' in 'mbcsToSbcs': dot substituted for <93>"
"2","Warning: conversion failure on 'Day of Year (2016–2023)' in 'mbcsToSbcs': dot substituted for <e2>"
"2","Warning: conversion failure on 'Day of Year (2016–2023)' in 'mbcsToSbcs': dot substituted for <80>"
"2","Warning: conversion failure on 'Day of Year (2016–2023)' in 'mbcsToSbcs': dot substituted for <93>"
