"0","ggplot(smooth_DOY_final, aes(x = DOY, y = estimate)) +"
"0","  geom_ribbon(aes(ymin = estimate - se, ymax = estimate + se), "
"0","              alpha = 0.6, fill=""grey70"") +"
"0","  geom_line(color = ""black"") +"
"0","  geom_rug(data = combined_rug, "
"0","           aes(x = DOY), "
"0","           sides = ""b"", inherit.aes = FALSE) +"
"0","  facet_wrap(~smooth, scales = ""free_x"", nrow = 2,"
"0","             labeller = labeller(smooth = c(""s(DOY)"" = ""Day of Year (2016-2023)"","
"0","                                             ""s(DOY):year_f2016"" = ""Day of Year (2016)"","
"0","                                             ""s(DOY):year_f2017"" = ""Day of Year (2017)"","
"0","                                             ""s(DOY):year_f2018"" = ""Day of Year (2018)"","
"0","                                             ""s(DOY):year_f2019"" = ""Day of Year (2019)"","
"0","                                             ""s(DOY):year_f2020"" = ""Day of Year (2020)"","
"0","                                             ""s(DOY):year_f2021"" = ""Day of Year (2021)"","
"0","                                             ""s(DOY):year_f2022"" = ""Day of Year (2022)"","
"0","                                             ""s(DOY):year_f2023"" = ""Day of Year (2023)""))) +"
"0","  labs(x = """", y = ""Partial effect"") +"
"0","  theme_bw() +"
"0","  theme(text = element_text(size = 12),"
"0","        strip.text = element_text(size = 12.5, face = ""bold""),"
"0","        legend.position = ""none"")"
"0",""
