"0","summary(mod_null_final)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","BAI_mean ~ s(DOY, bs = ""ts"", k = 15, m = 2) + s(DOY, by = year_f, 
"
"1","    m = 1) + s(year_f, bs = ""re"") + s(whale_ID, bs = ""re"")
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  26.8695"
"1","     0.3477"
"1","   77.29"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                 "
"1","       edf"
"1"," Ref.df"
"1","      F"
"1","  p-value"
"1","    "
"1","
s(DOY)           "
"1"," 8.850e-01"
"1","     14"
"1","  1.031"
"1"," 0.002617"
"1"," ** "
"1","
s(DOY):year_f2016"
"1"," 2.093e+00"
"1","      8"
"1","  4.732"
"1"," 0.001246"
"1"," ** "
"1","
s(DOY):year_f2017"
"1"," 2.787e+00"
"1","      8"
"1","  2.730"
"1"," 0.047030"
"1"," *  "
"1","
s(DOY):year_f2018"
"1"," 1.780e-03"
"1","      8"
"1","  0.000"
"1"," 0.386815"
"1","    "
"1","
s(DOY):year_f2019"
"1"," 2.749e+00"
"1","      8"
"1","  1.362"
"1"," 0.060679"
"1"," .  "
"1","
s(DOY):year_f2020"
"1"," 6.005e-04"
"1","      8"
"1","  0.000"
"1"," 0.764545"
"1","    "
"1","
s(DOY):year_f2021"
"1"," 2.439e+00"
"1","      8"
"1","  2.044"
"1"," 0.038742"
"1"," *  "
"1","
s(DOY):year_f2022"
"1"," 3.076e+00"
"1","      8"
"1","  2.899"
"1"," 0.000615"
"1"," ***"
"1","
s(DOY):year_f2023"
"1"," 4.329e+00"
"1","      8"
"1","  4.264"
"1"," 0.000346"
"1"," ***"
"1","
s(year_f)        "
"1"," 6.163e+00"
"1","      7"
"1"," 23.104"
"1","  < 2e-16"
"1"," ***"
"1","
s(whale_ID)      "
"1"," 5.967e+01"
"1","    100"
"1","  2.679"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.565"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","65.9"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","790.88"
"1","  Scale est. = "
"1",""
"1","2.1991  "
"1",""
"1","  n = "
"1",""
"1","391"
"1",""
"1","
"
