"0","combined_rug <- bind_rows(rug %>% mutate(year = as.character(year)), "
"0","                          all_unique_doys) %>%"
"0","  mutate(smooth = case_when(year == 2016 ~ ""s(DOY):year_f2016"","
"0","                            year == 2017 ~ ""s(DOY):year_f2017"","
"0","                            year == 2018 ~ ""s(DOY):year_f2018"","
"0","                            year == 2019 ~ ""s(DOY):year_f2019"","
"0","                            year == 2020 ~ ""s(DOY):year_f2020"","
"0","                            year == 2021 ~ ""s(DOY):year_f2021"","
"0","                            year == 2022 ~ ""s(DOY):year_f2022"","
"0","                            year == 2023 ~ ""s(DOY):year_f2023"","
"0","                            year == ""all"" ~ ""s(DOY)"")) #%>% rename(.smooth = smooth)"
